source,target
1418,1467
363,1831
3,1259
2310,2314
698,2346
598,2371
2299,2384
950,2301
420,1318
513,2300
1225,2240
1710,1760
906,1477
1940,2222
2123,2343
1204,2302
546,2073
653,738
224,561
1528,2399
678,1963
869,1302
965,1010
514,1074
822,1190
273,1914
906,1598
1604,2394
35,3025
1926,2179
1021,2073
424,2083
19,2263
2039,2056
237,1439
414,3058
1186,1588
1201,2125
1674,2345
34,1790
557,1794
228,343
1437,2109
1893,2123
1299,1650
1418,1601
1779,3041
130,1205
648,865
1348,1542
1976,3060
1021,1147
1504,2284
883,1671
334,446
864,1429
1647,1838
728,1568
514,1316
755,2196
163,335
1875,2227
536,809
431,1281
2053,2233
17,1449
1928,2238
100,400
1177,1781
241,2096
559,685
1746,1938
617,2087
786,1630
1399,1830
368,2322
1054,1566
185,888
1002,1147
1329,1505
47,1412
229,1160
2378,3053
146,1162
230,1799
347,398
190,414
66,644
1093,1679
1607,2129
2371,3050
203,878
683,1515
227,1235
299,586
1643,2082
915,3070
92,1047
56,1353
252,2231
720,2336
749,1051
367,757
12,529
1022,2149
146,1283
34,59
139,2290
562,2393
1347,2205
560,1566
426,1337
830,1161
267,755
761,1061
917,1803
246,1635
370,1176
898,1561
2283,3058
77,1826
1711,2078
35,2354
144,540
1099,2224
104,1407
1458,1605
159,1114
1838,3058
706,1512
95,1358
647,2100
1273,3020
1870,3010
638,2280
187,2344
94,1887
2344,2371
539,2274
1628,2201
1218,1808
1168,2216
1383,2104
557,2291
758,2052
18,2013
747,1634
205,2105
124,194
248,489
1523,1626
1803,1909
532,2234
901,3040
268,1141
385,494
168,1957
806,1985
362,1005
1150,1758
1250,1467
539,2395
2170,2376
1717,1842
222,2193
177,959
10,1785
1441,1678
212,428
231,441
1578,1683
5,623
1402,1457
973,1051
11,2131
998,2047
1483,1796
1565,1865
718,946
1915,2392
1486,1986
1794,2102
1668,1697
792,2063
577,677
86,854
516,667
282,500
216,2361
113,1482
751,1473
2298,3032
1229,1771
28,620
1172,1237
1910,2398
122,1679
884,2002
1090,1878
1332,1640
1516,2215
854,1601
1819,1987
1727,2169
1993,2288
158,2248
1163,1309
643,3000
22,2387
1211,2289
870,1959
586,2200
1198,1761
532,1671
463,1083
1128,1702
361,806
1350,2303
1551,2293
625,852
1153,1237
1934,3034
1559,1659
1757,2169
478,1327
600,2256
1400,3063
1066,1726
23,1915
658,2197
1093,1600
2377,3045
359,3069
1078,2002
168,1286
1537,2287
618,2017
1144,1538
48,1864
24,1278
282,1802
194,1918
667,2367
958,2085
462,686
749,1911
40,1222
69,1923
1077,1484
368,2256
838,973
41,2090
1758,1882
619,1572
476,1789
426,2197
911,1946
1150,1208
412,2033
30,1702
1203,3057
882,1393
372,2082
231,2106
193,1585
808,2383
1969,2186
993,1382
1044,2367
1575,2003
429,751
1303,1315
800,923
788,1623
1885,1899
512,1459
909,1095
620,992
979,1568
1741,1891
148,1182
824,2219
1570,1780
539,1269
74,415
559,1921
239,482
891,2394
452,1529
1312,2387
654,1929
1521,1743
196,1051
1144,1793
1309,2089
1006,2088
1099,2279
536,1119
388,992
1042,1516
1350,1632
811,3044
1556,1737
637,1696
986,1621
1077,1968
901,988
689,1105
240,1013
1250,1401
860,2384
1261,1681
1263,2279
461,1362
163,1934
975,1812
1231,1509
799,3047
959,3036
427,960
877,1691
1488,1579
892,996
730,2166
761,1479
1153,3023
690,781
506,960
34,1416
1104,1818
7,495
564,1581
91,903
1013,1407
467,1648
715,1484
146,775
2042,2259
77,2136
612,1248
428,1427
1046,1705
982,2215
1488,1821
190,966
1692,3048
299,1138
120,1661
724,2364
1940,2332
1685,3045
1062,1834
1843,2399
1117,2295
623,969
1736,2044
1419,2108
175,321
1928,2214
462,1546
241,2072
375,2072
444,1677
1030,2003
2038,3025
979,2186
1082,1641
989,1184
1694,2168
930,1772
200,1667
362,2254
888,1546
356,1685
1137,2250
78,1677
188,1320
983,1783
1678,2345
1165,1531
1972,3051
1755,2299
516,856
328,805
574,2029
95,2031
1626,3057
912,2253
1540,1593
845,3017
266,1095
1594,2058
1052,1775
349,2032
2071,2397
435,1806
321,1970
963,1962
457,1336
1988,2399
811,1568
854,972
871,2373
1304,1437
1641,2291
710,964
161,1688
1401,1784
100,1449
1489,1604
1463,2369
384,2147
1612,1711
325,520
1825,2233
189,1642
521,2381
1388,1966
560,1326
1539,2364
369,526
541,1047
2031,2072
1382,1663
1289,1435
360,706
1511,2302
699,2158
678,1281
826,2199
828,3026
798,2137
1238,2143
603,1632
831,1267
836,1345
187,936
1018,1093
1099,1984
362,1691
656,1909
589,687
207,1817
1024,1810
1445,2069
53,1350
41,2050
379,2274
135,1419
1595,1784
1256,2318
848,3018
1741,1838
466,701
772,2205
3,711
533,1694
896,1746
1070,1633
1696,2361
90,1353
135,372
618,1509
869,1091
8,2223
958,1577
1367,2270
1131,1505
1408,2042
1103,2197
1516,1612
1502,1677
260,488
967,2336
982,1678
500,1409
1663,2039
1050,1287
384,1463
1220,1964
193,1895
1641,1728
536,2234
159,2284
2091,2193
1394,3019
320,889
50,1065
712,1938
440,1479
362,2054
1069,1687
174,1774
1875,2016
1538,2165
1099,1529
1871,2311
937,1238
472,650
1167,1929
2058,2137
597,1813
1232,2095
313,2054
1485,2275
148,1492
887,2060
1174,1861
114,1844
991,2117
342,1479
684,1179
1389,2163
1931,2217
998,2278
2185,3036
1727,2158
734,1939
216,2242
725,2119
336,3061
95,1952
1458,1741
1592,1704
1212,2237
1024,2186
1832,2335
151,571
345,1834
109,3055
672,2000
257,738
750,836
1395,1806
1045,1427
1229,1773
841,1368
753,1255
882,911
73,1267
1833,1924
950,1540
1008,1252
963,1775
1348,1586
99,1670
1680,2059
372,782
840,887
523,685
701,728
1501,1535
1315,2348
334,1200
604,1024
812,1727
1151,1193
466,1319
1271,2241
386,572
740,804
616,1263
349,919
1066,1728
756,3000
577,1042
1220,1414
566,624
578,1910
335,1923
37,1034
111,983
97,3034
54,220
885,2363
663,1496
413,567
1261,2354
76,1699
948,1894
254,1971
61,2330
1459,1551
1225,1384
177,1458
2066,2229
686,1335
1563,1608
434,1794
602,1378
70,2271
1291,2354
491,1281
1294,1605
893,1261
516,1045
774,1569
698,3008
538,575
696,2144
508,1864
270,989
523,1169
1218,1731
796,2267
2267,3050
300,868
935,1150
348,1582
580,922
1731,2252
843,1561
1763,2204
185,1295
782,1285
24,1643
447,514
879,2157
607,1698
1187,2273
1971,2355
1567,2265
1461,3007
50,60
248,2290
694,1293
797,1980
1843,2025
217,2159
124,1177
671,1346
934,2214
466,648
877,1451
385,1477
665,1531
926,1801
186,779
382,425
867,2160
454,530
139,1421
261,2350
378,1703
903,1588
326,1284
1811,1965
947,1860
23,1246
313,1988
1263,1342
1837,2368
691,1116
75,655
1212,2279
30,1370
749,2289
348,1945
324,1359
976,1285
1000,1871
370,1475
972,1809
1366,1965
1206,1747
614,2101
1407,1737
325,2227
908,2053
412,654
104,538
106,1136
1277,1398
1815,2205
1703,1735
1003,2061
734,1873
37,484
1427,1571
902,1457
138,307
205,2283
52,3007
370,1596
1094,1398
545,2351
438,1996
431,3003
1233,2230
300,2291
1489,1927
1282,1863
174,903
2180,3013
592,1416
669,3060
1727,1984
701,1817
245,783
1339,1579
539,1526
931,2279
596,2060
690,904
1440,2156
191,2011
3059,3066
1421,1648
179,2122
790,1027
741,842
1174,2158
995,1890
1993,2224
1573,1638
38,1365
131,1556
905,950
399,2310
731,1588
55,285
280,898
364,1794
467,495
1967,2208
771,1135
375,1135
1075,2300
125,731
1092,1715
338,2007
109,1955
726,3055
475,2012
497,1771
55,406
273,2026
1613,2060
257,1035
157,1851
1401,1423
35,693
1000,1079
1065,2228
260,1040
1111,2344
39,812
820,1377
546,2077
417,2192
1752,2111
12,2372
1053,1881
285,1218
1135,1425
794,1132
314,458
107,2380
618,1135
241,1148
351,791
1335,1944
1137,1205
1023,2352
796,912
106,465
780,2365
257,2324
40,2326
556,1196
237,396
199,2090
2270,2343
1277,2124
389,1204
768,971
230,1790
2018,2243
1076,2255
135,240
969,2129
389,1554
611,2155
948,3009
1753,1945
156,528
137,286
674,2211
715,2212
1016,1157
1927,3000
2018,2364
407,3035
1300,1855
1767,2230
67,1395
1163,3018
304,813
543,1095
529,931
627,2257
1172,1791
661,821
1922,2023
1373,1552
1760,1961
328,2338
316,3038
1677,2192
660,1387
2064,2372
468,628
1041,1456
136,1121
325,2040
99,2222
402,1994
111,1293
1596,1974
1133,1984
388,2096
646,2391
654,2215
790,827
566,2102
244,1822
125,410
550,1111
108,766
241,1524
1679,2130
70,1642
37,1465
691,1989
128,829
503,1938
744,832
234,1750
293,667
1191,2046
287,593
595,709
1369,2318
2128,2370
462,1119
1160,1915
539,1339
117,1350
888,1227
201,297
1099,1410
113,184
2253,2257
1535,1977
396,1704
1268,1633
449,1301
270,1070
2109,2249
1242,2398
808,1877
235,2015
264,501
876,2048
120,1476
894,2331
1775,1851
1360,1572
2014,2096
2363,3004
59,1237
615,1189
1884,2023
760,1055
1727,2039
135,966
1138,1644
2051,2365
440,555
441,1194
518,1414
2283,2378
794,2221
512,1074
555,1710
534,604
811,1370
1117,1413
224,378
518,596
1831,1988
1094,1466
1006,1582
1954,2324
1868,3038
1692,2058
1857,2391
530,3050
236,617
286,2195
79,2131
683,3063
571,607
249,327
999,1542
2134,2376
577,2078
1564,1994
191,2308
1242,1714
1407,2047
373,1036
1949,2101
207,1498
551,2062
2053,2158
148,2086
1213,2181
690,2140
3,1439
1887,2391
908,1316
1620,2047
481,1737
768,1013
880,1254
1174,2226
195,1151
489,1369
1265,1590
242,674
2064,2172
390,1326
283,446
758,1493
112,564
637,1203
986,1357
1708,2281
10,58
536,1794
548,865
448,1452
679,1321
1176,1373
1484,2243
701,851
2025,2338
762,2258
911,1829
226,972
0,1154
948,1896
1084,1491
1465,1597
687,3023
1832,2064
258,1799
456,1289
2001,3004
789,1435
501,1971
107,354
1249,2130
805,1150
891,2385
397,1850
523,1989
1279,1972
601,862
341,1689
298,3039
1705,2080
1204,1569
1171,1392
930,1037
314,768
559,2033
1113,1387
196,1981
60,134
452,1412
217,2269
1535,1790
1889,2022
499,706
538,2095
1087,1105
70,529
1506,2257
1932,2365
201,231
1637,2188
159,234
1040,1969
173,2118
656,1040
2005,2126
1148,1502
298,1066
547,2036
1502,1734
208,355
1340,1672
965,1795
2111,3010
1732,2196
18,1951
23,80
1678,2081
264,1603
1315,2029
965,1916
690,1711
1194,1510
607,1942
1006,2213
2040,2204
493,645
2126,2244
503,1067
1518,1570
3018,3054
173,374
1717,1901
299,1947
1400,1470
431,1837
668,1292
88,717
1122,1462
857,1945
604,1765
1858,2025
492,1066
915,1169
48,1318
1739,2333
32,556
206,443
130,1882
983,1303
1162,1534
862,1242
1359,2048
471,1357
1653,2037
78,2365
52,1144
759,777
1008,2235
2009,2086
560,1062
1577,2163
510,1241
1709,2282
889,1237
672,1239
1749,1866
99,1377
310,1560
29,1547
1414,3044
2042,2384
1962,2095
250,728
1777,2049
373,2259
435,1676
727,1296
507,798
1601,1823
305,1832
1518,1825
1199,1291
1178,2171
388,554
570,2251
458,3013
1012,2367
796,1022
636,804
1348,1535
377,809
229,682
1196,1666
225,1206
767,1260
543,1781
32,3026
1950,3037
1668,1890
950,1610
1254,2250
1058,1143
657,2031
1918,2001
1816,1990
949,2139
976,2013
9,3015
465,1043
164,1869
179,1440
1686,1880
8,804
572,617
887,1675
71,860
699,2378
1198,1833
43,761
862,1618
406,584
1717,2169
514,2369
244,293
1651,1778
751,1787
1310,1485
639,1317
369,1456
1587,2059
66,1684
1628,1831
33,1278
308,1446
1022,2021
1411,1833
1700,1936
306,353
235,1641
1327,1839
1943,2071
229,2092
1492,1906
1519,2009
1588,1614
1369,3004
271,517
383,1512
54,519
2115,2299
348,471
1079,1444
366,525
2207,3056
1830,3069
391,2275
1547,1963
1010,2024
1091,1454
1390,2016
886,2217
165,242
2114,3013
1054,1801
157,1290
145,1990
322,1623
212,997
1456,1552
1059,1098
708,2332
501,2268
1506,2312
69,2345
1653,3005
913,2212
1761,1784
680,1452
675,1108
1535,1966
778,1758
439,2329
559,933
189,1888
101,1775
1704,2189
1957,2369
112,887
1196,1224
277,954
182,2114
72,1488
593,931
1071,1458
1438,1925
541,1414
1279,1343
28,600
1518,1625
360,1073
35,1542
184,884
1113,1347
827,990
507,1537
899,3044
152,1309
1931,2208
1984,2071
174,839
1375,1990
43,90
406,2128
325,1008
159,1470
300,1180
190,554
267,1003
43,1258
287,1884
1982,2146
1030,1928
875,2054
1405,3037
1885,2213
486,552
697,1001
246,3051
707,1423
1512,2382
58,3000
490,1425
161,203
493,713
1558,3023
949,1710
119,206
661,2246
299,3062
2188,2372
142,1129
1236,1925
749,1541
1038,1415
804,1248
544,614
247,1825
875,1128
1381,1525
402,1433
957,1426
0,901
661,2367
542,955
1163,1302
934,1479
1028,3063
1967,2265
444,3012
408,1140
475,901
91,1204
1777,1875
273,915
393,1771
68,1974
1141,1893
444,1736
344,566
349,910
1290,1464
191,2310
657,3012
452,2085
1102,1184
1432,1584
141,1146
1717,2211
31,1274
547,2359
690,2142
1194,2170
103,396
1676,2173
477,2034
604,2075
1670,3038
278,2319
333,3009
899,1434
832,1444
436,1444
859,2301
1179,1488
1932,1991
777,956
355,1492
1860,3054
1342,1896
590,2032
1159,2189
450,1729
221,1906
107,343
408,1503
298,1860
755,1318
521,1151
1119,2009
133,746
439,2021
1944,2351
2238,2340
992,1675
527,3036
437,2325
236,874
812,2202
848,1896
1264,1316
155,2383
1115,1193
311,644
1985,2244
233,990
419,2163
1033,1797
408,1745
296,1275
796,1332
1486,1550
942,1386
677,1906
484,1511
984,1797
392,1922
1254,1392
798,1149
189,1822
1383,2031
211,1581
1610,3013
149,474
56,246
1155,1386
1239,1794
1418,2025
922,2087
282,1232
10,544
1248,3011
849,2282
822,1627
1259,2382
443,1042
1625,1722
837,2164
28,305
630,639
196,2333
1218,3024
696,2390
202,835
38,2161
277,2177
652,1337
860,2269
435,1302
1732,2198
223,665
326,2335
971,1053
107,719
293,1892
855,1107
621,940
640,953
163,2048
244,953
364,1543
114,843
262,1532
1590,1741
1906,2206
1169,1913
541,1590
1606,1685
484,827
1991,2021
1547,2273
191,2231
561,781
879,1585
1231,1515
725,889
1922,2335
1175,1583
1156,1341
397,1289
44,1659
1214,1282
670,2350
252,1608
703,2298
1136,1628
224,314
1325,1527
347,1882
435,497
574,841
1288,2399
168,2139
1002,2042
97,1441
329,781
587,1305
1552,1691
461,900
607,2186
1219,1518
1821,1852
1334,1468
602,1061
1564,1701
285,859
288,1130
145,556
133,1256
1167,2001
356,739
268,626
453,1840
281,1090
532,672
1344,1819
2125,2384
1275,1948
1292,1363
903,2076
567,2127
1183,2359
842,2066
480,1192
911,1644
135,1157
737,1491
680,728
198,1213
1457,1817
1383,1602
1548,1935
125,1903
1632,2343
286,508
1280,1366
464,551
268,639
1324,1409
183,272
443,1431
1683,2281
1468,2356
1254,3070
1918,3050
445,1211
1327,1599
95,1098
993,2248
1483,2341
610,726
1816,1992
726,1086
533,1445
1971,2280
2105,3034
181,468
1800,2169
325,1910
611,2038
1123,1661
2114,3002
502,3034
1233,1792
1076,1320
468,1437
1002,2310
425,986
311,1867
261,2275
464,914
1722,2370
567,1335
381,879
687,2154
2,65
167,1630
253,1633
1787,1947
1066,2150
641,1220
99,937
25,988
1551,1670
1757,1775
1115,2308
664,1618
1399,1838
678,1287
187,232
170,588
669,1467
1058,1279
460,1330
708,1166
1150,1511
1186,1959
811,1816
1430,2319
1600,2242
1755,1850
1325,2037
614,750
846,2268
163,3029
1386,1495
598,1937
2186,2302
238,1402
814,1269
716,1929
1786,2368
1509,1565
258,822
3009,3049
588,697
533,761
829,1577
1464,2088
1637,2245
1923,2373
376,814
245,1526
539,2269
1029,1342
29,2167
984,1865
2255,2294
844,1562
803,1524
79,941
215,2293
55,89
5,497
953,1239
1567,1627
2017,2129
1573,2381
241,710
1769,2027
1442,1632
1075,2104
1667,1750
1018,1341
1097,1634
166,2293
18,2129
1556,1919
762,3041
1211,2150
595,1652
472,764
18,1082
1246,2107
131,205
315,551
614,1113
845,1534
158,833
366,1011
844,1804
292,3048
1037,1704
39,387
586,3000
1107,2214
1048,3031
709,1350
1306,1340
975,1994
771,952
373,2074
693,2052
15,151
935,1814
61,3007
898,2161
574,1017
1222,1992
487,2068
886,1548
2016,2267
1956,1987
1068,1296
244,2310
2076,2318
302,1268
429,1309
35,1907
167,1309
470,1081
430,487
1421,1828
861,2134
362,1255
1561,1579
1740,1810
1824,2218
375,965
1087,1430
176,1250
601,719
167,1430
519,1323
1861,2221
622,778
739,1363
343,1363
978,1608
398,3019
1162,1954
227,922
507,1205
80,1397
40,278
1036,2000
594,1618
699,917
812,3009
1526,1598
1641,2339
1957,2050
1869,1937
1431,1711
913,1785
1119,1890
408,566
1471,1783
473,1220
710,904
591,687
2210,2351
964,1952
114,1516
955,2132
203,3022
879,1090
1753,1883
72,1290
1703,2291
159,2198
911,1833
947,1490
1785,2360
897,1669
142,1736
1616,1770
384,1269
974,2266
298,1754
907,1044
1151,1670
1588,1671
8,1921
830,2258
539,2311
1802,1896
198,1752
803,1108
18,2050
1704,2004
1394,1778
1029,2323
876,1852
1423,2250
253,412
449,2273
912,1280
309,1216
374,2099
18,1003
403,585
1098,1901
1311,2194
490,998
433,464
1042,1511
16,1344
492,1044
225,700
839,2320
791,1340
1138,2387
694,1178
346,2158
595,647
1947,1967
1635,2375
9,294
241,1583
186,893
342,1635
1706,2026
1195,3042
360,1948
621,1989
48,2356
514,1863
53,485
473,1825
252,1597
1174,2138
401,1168
1444,1504
1580,2331
776,816
1206,1861
1154,1405
1099,1469
1959,2364
61,1773
102,1774
754,1700
1728,2202
1516,1794
1428,1910
325,1294
1975,2308
1082,1273
223,1017
199,431
930,1404
460,472
2361,3017
599,1533
1502,3027
211,670
326,1411
810,935
440,1890
500,1941
856,3037
706,2046
669,2127
294,789
1071,1649
429,2182
876,1410
704,2121
2206,2217
229,1599
616,2008
514,2226
1574,1977
970,2011
445,2126
1049,3058
118,1731
1389,1406
369,1084
64,219
253,1138
1065,3039
1237,1308
63,3000
252,684
802,1353
702,1415
1958,3027
1235,1878
540,1087
660,2172
300,1600
670,2365
317,1015
1153,1287
609,2355
308,966
817,1072
1765,1814
1116,1139
637,1141
1533,1693
1316,1695
985,1824
400,905
412,1962
1036,2055
102,982
1103,1816
2048,3041
683,2196
189,1624
156,1447
997,2063
212,2022
319,687
300,445
752,1249
1182,3048
783,1316
1165,1418
571,908
573,1506
823,900
1136,2114
1752,2346
620,800
900,1083
1719,1940
1529,2045
454,1033
51,1286
1257,1357
918,1662
1124,1996
785,1547
372,1903
1148,2124
172,1054
1689,2182
1348,1889
183,395
2363,2392
210,757
330,1088
1084,1550
566,1624
1097,1489
1644,1887
715,1158
486,1335
154,633
407,813
851,2022
634,2253
969,2014
186,585
210,1925
198,410
36,1809
471,1737
1648,2302
488,1152
1281,3003
498,1574
212,988
339,763
123,1404
369,413
752,1612
532,2097
855,3016
2195,3050
846,981
1295,3059
192,228
641,2269
245,1286
1017,2031
1022,2375
184,1801
793,1091
1027,1029
1705,2139
1154,2265
127,1001
82,1753
125,2389
70,467
1234,1507
802,1850
834,1802
39,1302
383,1866
815,1523
1797,1849
1876,2142
346,1984
275,1515
688,930
516,2395
889,920
941,1110
289,1184
402,3047
295,706
570,645
28,362
336,478
341,822
1093,1918
1583,1782
1688,1798
1875,1890
526,2036
1175,2216
39,1423
985,2321
62,2346
1304,2037
719,1118
1625,1900
481,1246
785,2152
90,1361
415,892
387,3045
1003,1062
1811,2255
1422,2214
1112,1234
582,1005
174,951
1879,1901
1010,1223
184,2164
781,2154
421,1582
767,1990
1006,2272
1611,2086
1894,2145
1608,1788
156,1018
1297,1926
1792,2134
338,766
548,1542
164,613
754,1647
303,1711
1316,1387
1352,3030
2076,2078
785,2165
9,483
470,841
635,1174
554,2232
1548,1629
1231,1693
355,2288
1253,1452
367,1359
1241,1886
1423,1863
877,2104
669,906
26,1968
671,723
165,851
777,1873
47,2027
1946,2025
93,2143
196,1598
1667,2344
994,1578
89,977
856,890
653,1019
704,1250
1144,1522
541,963
948,3044
1547,1646
487,2191
1863,2148
1068,1648
889,1188
1276,2351
374,1496
448,1445
635,1537
313,1257
416,675
1462,1989
435,688
1049,2308
1847,2059
1340,2228
139,1040
1123,1476
836,2200
372,1019
164,1807
544,2028
301,2307
210,691
1323,1766
1853,1995
1569,2236
49,1039
1506,1887
833,1084
1440,1533
1385,1597
130,1378
1711,1767
1950,2049
842,1089
207,578
759,1320
1134,1197
1700,1874
506,1628
1980,2157
478,1566
777,2128
1883,2224
1028,1215
631,1256
1175,1908
428,1156
419,1336
1343,1492
49,113
2036,2173
1737,2062
1690,1950
489,799
881,2306
62,991
2240,2353
913,2029
226,1099
1389,1729
329,517
150,2272
767,1682
25,1045
603,756
723,858
661,1929
29,1164
829,1742
1305,1442
634,1274
1513,2145
599,2219
184,1977
177,769
170,1813
58,589
542,638
1679,2070
163,1810
197,374
759,1804
1769,1963
0,1523
561,1819
447,522
789,1683
753,1760
954,1750
1845,1958
1817,1896
2118,3019
800,1054
693,928
280,530
660,751
37,1526
360,2179
1461,1968
210,959
734,1868
1878,2256
586,721
417,1932
668,1514
1,2017
98,1132
1063,2043
956,1917
880,2107
518,1691
1246,2164
1397,2333
1046,1581
1068,1340
727,818
1000,2108
1377,1866
90,1429
234,885
1412,2318
337,1306
796,1820
56,1781
37,1539
1181,2156
890,1455
1680,3035
1783,2261
597,1876
92,657
1768,1872
152,442
951,3047
1371,2172
548,1839
873,2161
1066,1307
1379,1767
1387,2382
912,3055
1639,2337
1004,1597
1821,1856
367,488
575,1420
1518,1818
1559,1819
1485,1641
745,848
60,745
789,891
1549,2336
291,614
769,1407
198,2372
917,1305
342,3060
569,2019
1777,1934
2178,3032
457,1320
329,2303
704,1426
597,1071
1355,1652
1654,2214
202,1444
465,2083
1490,3045
643,2355
77,1449
1142,1544
387,1382
423,1564
1264,2180
1116,1262
1558,2398
665,1326
307,1618
1126,1721
776,2362
247,2247
44,2147
937,967
1288,1719
334,445
69,928
1139,1367
1053,2118
442,2193
390,1508
252,1049
670,1562
102,2273
1132,1364
1352,1596
185,1224
1164,1316
775,2258
613,2196
1943,3003
336,1164
738,1144
2032,2294
2233,2284
1092,1147
1911,2004
1300,2079
689,2191
703,1860
2064,2246
849,1160
935,1200
374,638
594,870
1640,2184
728,870
509,2260
65,297
1400,2202
252,2338
1612,2058
600,806
1677,2187
63,1392
109,1508
412,1280
1050,1271
1421,1443
27,126
557,1109
741,1684
1365,1548
131,2169
224,936
1144,2074
688,1040
440,1463
610,2140
156,1704
2131,2249
312,2217
9,230
475,1686
196,2271
1132,1727
407,2225
448,2226
699,1579
1595,2131
1249,1494
970,1813
204,590
1160,1910
948,1502
1468,1797
325,2277
590,1299
1500,1749
278,1936
1216,1990
1276,3024
405,1519
52,2118
422,934
384,413
1442,1744
1848,2203
96,1407
521,647
1713,1978
367,2395
2,1479
1533,2313
1280,1867
607,1064
55,93
755,1753
512,1995
1283,1872
1054,2049
219,430
1489,1977
983,1351
957,2116
1079,1813
254,424
998,1336
864,1107
155,1879
312,1533
537,1880
793,1348
1087,1300
1155,1929
926,1877
373,910
772,1410
326,1589
629,1361
840,2039
132,1952
1465,2276
508,1714
9,835
362,2185
649,1424
785,2288
697,2175
60,3015
657,790
904,1421
890,1523
699,1955
320,1370
217,491
1643,1989
1505,1530
932,1897
89,1208
1656,1699
1081,1239
33,1084
1798,2048
863,1016
1434,2000
885,1529
2229,2271
613,841
200,443
497,666
581,1303
1956,2341
2231,2280
224,507
492,1719
57,1562
184,1603
1435,2117
2161,2221
299,1324
1426,2297
552,1504
142,1606
342,1960
168,346
1534,1830
157,2143
854,1842
1332,1881
129,2081
7,923
3,1447
1021,1201
811,1620
174,282
845,1204
315,2207
681,1776
784,965
82,1447
1207,1822
708,2138
1083,1261
162,2379
356,1161
251,1670
1965,2174
1013,1956
1307,1945
1348,1946
572,1496
663,1843
565,1271
976,2074
403,455
745,1387
743,1314
285,1402
104,1327
579,1620
9,43
148,350
79,516
34,1268
922,1959
81,1114
430,2022
552,699
903,1451
488,1209
1431,1836
1807,2352
341,1684
389,449
153,172
1034,1907
1120,1156
1653,1885
1944,2357
1025,2316
1933,1939
460,2315
1630,1901
1401,2078
322,395
1989,3002
134,1327
599,932
287,1569
862,1800
932,2273
419,1230
1728,1951
313,1743
743,1556
1746,2234
767,1913
170,1694
1878,2124
1298,1549
45,1928
322,516
709,925
1160,1615
67,1687
251,2033
1646,2003
820,1924
1343,1965
1396,3023
61,1643
329,640
1755,1909
872,1562
643,1739
1529,2357
1262,1747
1212,2155
931,2142
1043,2383
883,933
34,1402
626,1048
2133,2242
737,2276
782,1295
821,1223
1122,2383
1884,1952
1175,1455
280,1808
920,2168
350,3035
940,2083
1704,2250
639,694
30,1367
687,1637
656,2095
1432,2316
883,1054
857,1819
444,1421
1514,2089
460,1631
1637,2196
1623,2261
367,1174
682,2232
897,2157
397,1282
1202,1221
849,1820
696,1349
1625,2078
300,1120
169,1832
570,715
893,1634
1619,2263
681,1226
827,1280
1333,1640
142,948
147,1026
384,710
1764,1863
1676,1979
523,1542
1080,2399
508,1419
372,592
2213,2369
513,2288
382,3000
771,1240
1246,2287
1777,1923
1403,1453
269,2012
826,883
864,1175
781,1406
533,1075
127,387
1577,2279
1926,2396
1329,2177
988,1884
736,845
1376,1471
2250,2264
1138,2057
283,1314
1439,1756
9,782
933,1130
313,1422
855,1476
440,968
421,726
524,1605
1104,1951
400,1835
40,1263
563,1075
958,1079
2334,3022
168,1448
333,1781
1200,1595
352,2023
472,2125
651,2356
95,152
95,2138
565,3070
296,1899
769,2348
1213,1305
934,1890
2018,2227
1118,2236
99,3011
1539,2229
66,619
849,3014
1019,1476
434,557
181,2326
711,1323
67,1258
752,1361
227,981
619,1734
839,1774
636,920
2038,2098
104,2079
990,1943
72,289
294,1156
877,1248
693,1656
622,958
1842,2159
1090,2295
1071,2016
804,1672
928,1967
1759,2124
862,1613
2302,3046
442,1027
77,1572
61,1335
102,1107
1155,2131
957,1621
203,1913
1839,2238
676,1379
2336,3044
297,794
822,1433
2145,2281
1842,2280
911,953
1699,1706
402,581
2045,2114
353,1628
1082,2003
1118,1431
438,1672
228,1862
104,106
97,1113
398,2273
890,3001
1784,2194
550,1095
901,1847
462,982
1160,1549
1278,1541
1973,2066
56,1462
285,302
1293,2078
503,1922
233,2327
207,877
1561,3061
630,1734
81,243
571,2322
1708,1768
192,1508
321,1164
286,877
700,1160
22,1999
261,295
889,1850
1216,1979
484,1801
389,746
1337,1451
1662,1773
1079,1452
648,2397
763,2384
362,2040
1270,1663
802,2083
275,2337
404,990
1087,2215
1879,1892
1425,2210
714,2384
1323,2199
1133,1284
1576,3022
1877,1967
1034,1278
344,2292
679,821
496,1114
1671,3067
131,2184
1151,3031
354,1933
663,998
1074,1993
215,542
375,1763
1328,1617
454,595
533,888
63,939
363,1874
1359,2098
294,1774
540,1012
5,1671
1579,2138
404,2171
345,773
202,1956
962,1644
418,763
1476,1636
1006,1458
1310,2098
933,2111
250,657
358,604
1416,1972
1858,2088
115,1371
1192,1998
1775,2319
130,2174
73,1374
986,1341
1030,1118
133,378
1433,1508
211,1200
685,2059
427,1498
1166,2066
269,2080
528,1028
767,1310
182,391
1166,3005
1742,2155
553,2024
718,2357
147,1336
2,918
284,1836
1077,1472
590,1088
1046,1893
323,744
531,1713
634,902
171,912
1955,2155
644,1095
953,1850
935,1015
489,669
188,1495
1137,1607
1978,2223
524,626
197,231
1238,1955
246,389
1292,1666
2350,3034
693,1603
